step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrg,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
20,CASH_OUT,4806.42,C1442752,56935.39,52128.97,M5083771,560087.55,486752.15,0,0
26,TRANSFER,2877388.0,C2105879,2877388.0,0.0,C5561023,7546.13,2881849.25,1,0
36,TRANSFER,6112315.31,C2041494,6112315.31,0.0,C2360586,5553.91,6113983.04,1,0
44,PAYMENT,4711.81,C8156430,35739.85,31028.04,M8659980,57506.23,492935.28,0,0
36,PAYMENT,1477.55,C5484806,3641.29,2163.74,M1737154,800352.95,2516.65,0,0
11,PAYMENT,5381.46,C6730398,61224.37,55842.91,M8152333,881856.33,202738.67,0,0
14,PAYMENT,12015.64,C5238816,48489.97,36474.33,M8285328,868796.6,767315.65,0,0
47,PAYMENT,7198.74,C4485181,52406.41,45207.67,M6712609,878076.36,232891.07,0,0
23,PAYMENT,18858.41,C1351049,199882.77,181024.36,M3813251,286786.25,829417.57,0,0
46,CASH_IN,1676.66,C2195245,20565.73,22242.39,M4968357,308451.78,896455.36,0,0
42,PAYMENT,4481.89,C6263492,79446.16,74964.27,M9787806,124958.97,955573.74,0,0
33,PAYMENT,2208.59,C6464316,20475.29,18266.7,M9948921,26576.36,1081768.13,0,0
4,PAYMENT,9276.38,C1372778,23980.28,14703.9,M7357315,580600.14,519029.71,0,0
22,PAYMENT,67299.67,C1255117,1096141.06,1028841.39,M7730102,474896.84,446739.5,0,0
11,PAYMENT,2350.05,C8368797,31216.96,28866.91,M1120041,898231.84,637650.16,0,0
26,CASH_IN,12323.86,C3216750,54105.64,66429.5,M4525094,69713.47,921888.35,0,0
10,PAYMENT,1774.62,C1650529,26972.88,25198.26,M4369855,666904.04,1059254.73,0,0
40,PAYMENT,3844.55,C4165062,63759.98,59915.43,M5771473,553537.25,1011175.79,0,0
39,DEBIT,1847.45,C9817450,16687.4,14839.95,M8776108,567923.15,659938.92,0,0
24,DEBIT,5762.86,C7311696,101105.78,95342.92,M5831591,748126.54,724935.07,0,0
35,CASH_IN,3173.88,C9848776,7504.55,10678.43,M2924111,921360.74,253260.05,0,0
16,CASH_IN,6789.89,C6210747,71066.64,77856.53,M2107556,148432.95,771256.64,0,0
16,PAYMENT,9828.06,C3595946,18553.59,8725.53,M5158633,819490.15,357335.82,0,0
47,CASH_OUT,9205.38,C2105005,162915.58,153710.2,M1594431,478072.65,983031.67,0,0
2,PAYMENT,2878.02,C9219442,12982.89,10104.87,M9217358,510331.04,755311.79,0,0
14,CASH_OUT,1690.37,C3618382,4366.6,2676.23,M6476018,551430.93,357849.05,0,0
16,TRANSFER,2126630.22,C3192616,2126630.22,0.0,C6174730,6701.18,2131274.69,1,0
47,CASH_OUT,169730.22,C4688928,543386.59,377978.99,C9582667,6733.11,176455.31,1,0
17,PAYMENT,2286.9,C8163812,19465.47,17178.57,M2822692,832821.77,39931.05,0,0
30,CASH_OUT,1303.7,C8395141,25273.28,23969.58,M4228846,334812.24,537544.35,0,0
42,CASH_IN,5883.84,C2616640,97288.95,103172.79,M1606982,664328.92,1075794.71,0,0
41,PAYMENT,10580.04,C4151272,103700.23,93120.19,M1390920,601319.76,760953.85,0,0
13,DEBIT,6232.35,C8885094,87089.43,80857.08,M5578144,410691.15,232632.67,0,0
31,PAYMENT,7359.73,C3162115,39482.88,32123.15,M9683603,229186.4,510408.16,0,0
10,PAYMENT,5440.66,C3991101,74317.28,68876.62,M5252474,930127.47,782920.16,0,0
19,CASH_OUT,7842.31,C3985634,110702.09,102859.78,M7445907,142199.75,195019.55,0,0
4,DEBIT,3640.36,C6070128,59802.6,56162.24,M3045848,355164.65,968427.27,0,0
7,PAYMENT,51994.26,C3545292,976817.23,924822.97,M7954744,842789.39,110281.57,0,0
9,CASH_IN,2632.35,C7658345,35276.91,37909.26,M3746547,881955.95,72658.01,0,0
4,TRANSFER,7164627.04,C6792947,7164627.04,0.0,C8854445,8114.88,7166817.46,1,0
17,PAYMENT,2550.33,C8918675,47410.65,44860.32,M5668965,118521.0,706175.12,0,0
40,CASH_OUT,3398.08,C1521727,28979.6,25581.52,M3794040,668579.44,950196.37,0,0
46,TRANSFER,1204349.54,C1630371,1204349.54,0.0,C3180530,9461.13,1214071.33,1,0
45,PAYMENT,3494.54,C1008184,56505.3,53010.76,M5356868,57466.67,1023053.17,0,0
2,PAYMENT,1182.4,C3683514,10239.36,9056.96,M7109403,285540.14,410725.73,0,0
43,CASH_IN,19814.98,C1960963,251969.29,271784.27,M8591571,674383.02,1021262.25,0,0
32,TRANSFER,4765934.94,C6766827,4765934.94,0.0,C6663151,3236.44,4767351.25,1,0
25,PAYMENT,3728.16,C3733866,26314.97,22586.81,M8188165,25936.43,909463.16,0,0
17,PAYMENT,1775.27,C9459588,17683.02,15907.75,M2718088,922253.32,16089.42,0,0
39,DEBIT,2076.48,C4383442,14216.31,12139.83,M7325090,622545.86,852359.5,0,0
36,PAYMENT,2410.25,C6886147,22066.33,19656.08,M9931137,764545.16,1022014.68,0,0
42,DEBIT,4178.57,C7979122,44070.59,39892.02,M5537917,30931.48,933507.45,0,0
44,CASH_OUT,36646.75,C4655576,481388.96,444742.21,M2827281,74759.78,230270.45,0,0
4,PAYMENT,6815.68,C7613677,13969.98,7154.3,M6882674,623849.07,183838.64,0,0
19,PAYMENT,7944.45,C7718667,59502.37,51557.92,M3879379,694482.43,510078.88,0,0
42,CASH_OUT,48488.24,C7774172,266072.86,217584.62,M5306840,261062.73,744862.9,0,0
39,TRANSFER,2845005.38,C6124826,2845005.38,0.0,C9815228,7907.08,2848230.12,1,0
32,PAYMENT,7797.7,C1561539,149719.38,141921.68,M3979790,919282.09,242967.1,0,0
33,CASH_OUT,8298.46,C6282245,50337.58,42039.12,M2331422,472531.0,724241.18,0,0
47,PAYMENT,113460.3,C6765729,484305.58,370845.28,M4333835,962108.7,1060103.92,0,0
19,PAYMENT,4718.14,C2219874,57849.51,53131.37,M3515517,192076.3,353205.11,0,0
27,PAYMENT,2524.82,C1319959,12825.4,10300.58,M9933073,248467.56,447125.35,0,0
18,CASH_IN,2086.55,C2752217,19032.21,21118.76,M3165996,333895.43,285377.76,0,0
46,CASH_IN,103999.36,C4997254,1593372.91,1697372.27,M3336503,552747.33,874497.94,0,0
42,DEBIT,4646.91,C3667312,62531.54,57884.63,M6249549,193358.66,172041.78,0,0
5,CASH_OUT,107318.84,C5056969,316661.43,209342.59,M2402010,987732.71,289153.64,0,0
46,CASH_OUT,3069.35,C9547874,56530.73,53461.38,M5976013,46491.05,1068444.46,0,0
37,PAYMENT,3409.79,C5629883,52452.05,49042.26,M9701376,719383.44,507182.32,0,0
5,PAYMENT,4653.73,C2683280,35259.62,30605.89,M3931494,130112.38,255084.23,0,0
2,CASH_IN,1065.74,C8548805,5364.94,6430.68,M8454971,511423.21,77016.92,0,0
34,CASH_OUT,2053.84,C8612119,15434.25,13380.41,M5444538,908804.42,1029388.72,0,0
46,DEBIT,2138.96,C9884616,8154.69,6015.73,M9477883,474847.68,742447.59,0,0
45,PAYMENT,95161.41,C6000494,529388.43,434227.02,M3879791,55178.43,322054.14,0,0
44,DEBIT,3732.87,C5058533,14834.12,11101.25,M8717396,347154.01,683719.82,0,0
35,CASH_OUT,417381.26,C7013539,988362.27,575689.21,C4246622,7601.3,425229.88,1,0
26,CASH_IN,6849.34,C7672814,24842.07,31691.41,M6168558,295378.58,414718.35,0,0
23,PAYMENT,24628.35,C9993958,144791.14,120162.79,M2920525,123152.98,762216.19,0,0
1,TRANSFER,8397905.09,C9885497,8397905.09,0.0,C7273635,3955.3,8401963.45,1,0
40,TRANSFER,131181766.86,C9657256,155850129.7,24668362.84,C5582095,8874.87,131188649.63,1,0
10,TRANSFER,1728785.45,C5484878,1728785.45,0.0,C5750290,9796.09,1733760.03,1,0
31,PAYMENT,3697.04,C5595513,32979.17,29282.13,M9097596,152426.47,311428.52,0,0
45,PAYMENT,2178.08,C1500624,38347.37,36169.29,M5837452,390784.0,400224.29,0,0
42,PAYMENT,2325.82,C3945098,11560.11,9234.29,M7086118,187438.68,172118.18,0,0
40,PAYMENT,21948.2,C9575459,307030.78,285082.58,M1200179,395209.05,1076142.9,0,0
34,PAYMENT,3710.47,C3980728,10265.81,6555.34,M4558264,223775.25,516136.85,0,0
46,CASH_IN,1175.72,C1717161,6029.04,7204.76,M8170355,112403.06,805996.55,0,0
23,PAYMENT,19289.87,C5880283,206799.35,187509.48,M3718836,668214.62,421303.69,0,0
17,PAYMENT,3837.09,C6473626,38781.3,34944.21,M8805869,262908.31,914876.49,0,0
20,CASH_OUT,10800.23,C6112331,108621.6,97821.37,M5461147,728794.68,630836.37,0,0
8,CASH_IN,10375.02,C3129773,46336.47,56711.49,M6160488,803458.48,277800.1,0,0
3,PAYMENT,5294.11,C1058200,95655.57,90361.46,M6021324,605680.08,429598.33,0,0
15,CASH_IN,1516.17,C5858265,2574.41,4090.58,M5465190,888413.94,917834.56,0,0
42,TRANSFER,151268380.58,C8295960,158577635.44,7309254.86,C3871120,1061.18,151269029.22,1,0
8,PAYMENT,5112.78,C3384234,80689.09,75576.31,M9890601,283054.68,522008.2,0,0
45,PAYMENT,12378.8,C1819788,74270.37,61891.57,M3090842,888259.31,775747.38,0,0
9,PAYMENT,3296.08,C2954322,26749.87,23453.79,M8314232,639568.89,1001507.35,0,0
3,PAYMENT,2227.84,C7076873,10134.87,7907.03,M2637620,266672.54,84300.77,0,0
26,CASH_OUT,2319.32,C7410904,26766.62,24447.3,M1204378,121180.13,800159.42,0,0
35,DEBIT,13828.09,C7206507,147958.0,134129.91,M6178135,594682.41,805629.65,0,0
29,PAYMENT,2287.94,C7539642,41301.97,39014.03,M8681122,168352.56,1032959.56,0,0
7,PAYMENT,5960.74,C3653426,39543.39,33582.65,M9158164,181465.96,396464.24,0,0
22,CASH_IN,2960.65,C4139012,37218.03,40178.68,M1671012,544986.26,866015.67,0,0
22,CASH_OUT,1610.05,C4803559,13992.33,12382.28,M6074827,432077.52,322821.01,0,0
26,DEBIT,2251.61,C7821963,34198.0,31946.39,M3444032,965313.44,1029921.87,0,0
6,PAYMENT,6750.56,C4864588,15403.47,8652.91,M5463834,766750.13,301772.35,0,0
37,CASH_OUT,257294.57,C1930694,709826.4,454495.96,C7346353,4171.92,266509.81,1,0
20,CASH_OUT,8175.62,C9903018,67042.58,58866.96,M6798038,786078.56,76285.93,0,0
30,PAYMENT,5645.96,C6890753,97561.52,91915.56,M2264354,447929.24,88415.54,0,0
18,PAYMENT,2252.11,C8923439,14894.99,12642.88,M4398779,212184.99,113307.09,0,0
32,PAYMENT,8328.26,C1382549,36859.34,28531.08,M9608380,190336.84,24376.1,0,0
46,PAYMENT,1525.54,C8452991,3207.09,1681.55,M9694494,176587.6,156166.77,0,0
26,PAYMENT,3252.43,C2344980,46511.89,43259.46,M2400647,798443.42,248143.44,0,0
9,PAYMENT,3353.2,C9997021,59859.88,56506.68,M9738244,582788.97,908602.41,0,0
10,PAYMENT,4218.45,C3001872,9053.37,4834.92,M8660299,133374.87,788124.38,0,0
39,CASH_IN,23436.06,C4705594,414448.72,437884.78,M5850344,590944.94,1062851.51,0,0
8,TRANSFER,1923544.5,C9423968,1923544.5,0.0,C6395892,7875.26,1928468.94,1,0
44,PAYMENT,5244.43,C8790501,85191.27,79946.84,M9361680,540787.63,1084684.92,0,0
35,PAYMENT,2150.47,C5191322,38878.54,36728.07,M6748189,679358.08,556616.0,0,0
44,PAYMENT,9669.26,C5169540,125948.25,116278.99,M4145518,428839.64,947936.49,0,0
43,PAYMENT,2857.47,C9226015,16040.22,13182.75,M4611279,270063.42,710071.13,0,0
11,CASH_IN,1867.99,C7880066,35778.95,37646.94,M4201916,172612.74,161883.98,0,0
34,PAYMENT,10038.9,C1843534,171481.37,161442.47,M7689470,446890.11,1067713.58,0,0
25,DEBIT,3214.96,C1791980,58845.44,55630.48,M3495576,748390.64,854867.18,0,0
46,CASH_OUT,6283.33,C7503716,73239.67,66956.34,M3865925,267853.53,137444.64,0,0
8,DEBIT,8014.39,C1066799,17138.08,9123.69,M4784500,868986.98,964026.21,0,0
2,CASH_OUT,2662.53,C9170493,27763.94,25101.41,M3219748,535491.29,62524.79,0,0
8,PAYMENT,1373.28,C1197431,23269.94,21896.66,M7310000,839673.52,59956.45,0,0
10,TRANSFER,1289459.05,C2016791,1289459.05,0.0,C7856849,7974.26,1294803.1,1,0
33,CASH_IN,1341.25,C8660295,12120.53,13461.78,M7435775,214020.05,389493.48,0,0
17,PAYMENT,5851.25,C3637888,103213.15,97361.9,M5866178,2364.22,800435.32,0,0
18,PAYMENT,7558.14,C3040546,146076.55,138518.41,M9375978,488729.06,691162.51,0,0
37,DEBIT,6299.1,C1838941,38603.0,32303.9,M3632544,782175.58,24352.78,0,0
7,PAYMENT,2846.33,C5502590,51621.23,48774.9,M5480642,572718.95,116810.96,0,0
20,DEBIT,12395.14,C2082663,106710.58,94315.44,M9845711,175734.35,61339.77,0,0
4,CASH_OUT,24625.35,C3707062,34900.18,10274.83,M4068645,236263.1,805368.1,0,0
46,TRANSFER,6212731.86,C7226293,6212731.86,0.0,C6459074,1961.94,6219095.51,1,0
36,PAYMENT,8336.95,C6104692,134428.6,126091.65,M1467529,533753.61,144874.74,0,0
8,PAYMENT,2485.39,C6284746,40193.79,37708.4,M8037778,759739.8,857834.88,0,0
